data;

set BUSES := a1 a2 a3 a4 a5 a6 a7 a8 a9 a10;
set FRANJAS := s1 s2 s3 s4 s5 s6 s7 s8 s9 s10;
set TALLERES := t1 t2 t3 t4 t5 t6 t7 t8 t9 t10;

param c : a1 a2 a3 a4 a5 a6 a7 a8 a9 a10 :=
a1 0.0 5.0 3.0 4.0 2.0 6.0 1.0 3.0 4.0 2.0 
a2 5.0 0.0 4.0 3.0 2.0 1.0 7.0 3.0 2.0 5.0 
a3 3.0 4.0 0.0 3.0 5.0 2.0 1.0 4.0 3.0 2.0 
a4 4.0 3.0 3.0 0.0 2.0 5.0 4.0 1.0 3.0 4.0 
a5 2.0 2.0 5.0 2.0 0.0 3.0 4.0 2.0 1.0 3.0 
a6 6.0 1.0 2.0 5.0 3.0 0.0 2.0 4.0 5.0 3.0 
a7 1.0 7.0 1.0 4.0 4.0 2.0 0.0 3.0 5.0 4.0 
a8 3.0 3.0 4.0 1.0 2.0 4.0 3.0 0.0 2.0 3.0 
a9 4.0 2.0 3.0 3.0 1.0 5.0 5.0 2.0 0.0 4.0 
a10 2.0 5.0 2.0 4.0 3.0 3.0 4.0 3.0 4.0 0.0 
;

param o : t1 t2 t3 t4 t5 t6 t7 t8 t9 t10 :=
s1 1 1 1 1 1 1 1 1 1 1 
s2 1 1 1 1 1 1 1 1 1 1 
s3 1 1 1 1 1 1 1 1 1 1 
s4 1 1 1 1 1 1 1 1 1 1 
s5 1 1 1 1 1 1 1 1 1 1 
s6 1 1 1 1 1 1 1 1 1 1 
s7 1 1 1 1 1 1 1 1 1 1 
s8 1 1 1 1 1 1 1 1 1 1 
s9 1 1 1 1 1 1 1 1 1 1 
s10 1 1 1 1 1 1 1 1 1 1 
;

end;
